position_key,unix_time,latitude,longitude,depth,conductivity,density,temperature,salinity
16448100,1471737259.86362,27.938080644088448,-93.84220330991704,-98.15979766845703,4.985650062561035,1026.285888671875,20.107099533081055,36.469024658203125
16448200,1471754269.4104,27.919138274319945,-93.83115080038345,-98.08037567138672,4.968639850616455,1026.3287353515625,19.945600509643555,36.468955993652344
16448300,1471774287.59277,27.8871730487045,-93.80703650114114,-41.76636505126953,5.587639808654785,1024.03173828125,26.161100387573242,36.147911071777344
16448400,1471788457.70755,27.867094146967805,-93.79149709525959,-51.201114654541016,5.3409600257873535,1024.7613525390625,23.87649917602539,36.134429931640625
16448500,1471808010.33023,27.840373582627027,-93.77352391851468,-45.470794677734375,5.588850021362305,1023.9036254882812,26.326099395751953,36.025917053222656
16448600,1471829365.76642,27.812151914839973,-93.74492814958276,-20.24359893798828,5.9747700691223145,1022.6680908203125,29.837900161743164,36.06284713745117
16448700,1471850174.50436,27.82098285843285,-93.7404167615835,-97.3853530883789,4.961949825286865,1026.4234619140625,19.795299530029297,36.54471969604492
16448800,1471867456.87653,27.861187330644817,-93.74357930949769,-91.39817810058594,4.995220184326172,1026.268798828125,20.16029930114746,36.50414276123047
16448900,1471888928.73947,27.912392711995274,-93.73163019990501,-58.37122344970703,5.422130107879639,1024.9127197265625,24.253299713134766,36.441795349121094
16449000,1471905427.90451,27.940071507087524,-93.71432433175262,-77.05999755859375,5.168240070343018,1025.66259765625,21.900100708007812,36.41921615600586
16449100,1471926451.97043,27.944019709605374,-93.69388911736297,-58.847896575927734,5.40585994720459,1024.9537353515625,24.10890007019043,36.43614959716797
16449200,1471941760.61566,27.939954266998942,-93.68148205385782,-72.75041198730469,5.203239917755127,1025.53173828125,22.25079917907715,36.40252685546875
16449300,1471958822.29025,27.93304887532188,-93.67169018643274,-78.18207550048828,5.133520126342773,1025.803466796875,21.525100708007812,36.459564208984375
16449400,1471975282.14084,27.924178122953897,-93.66339112869967,-80.22760009765625,5.164889812469482,1025.7064208984375,21.84480094909668,36.43817138671875
16449500,1471996727.19089,27.915210986809008,-93.64684848081406,-34.039485931396484,5.661280155181885,1023.9867553710938,26.619199752807617,36.324825286865234
16449600,1472012765.53729,27.907991700621594,-93.63265558319864,-41.239994049072266,5.585370063781738,1024.3326416015625,25.815000534057617,36.40579605102539
16449700,1472034797.53543,27.88469884086809,-93.63208300920313,-57.89455032348633,5.389750003814697,1024.9947509765625,23.958999633789062,36.436588287353516
16449800,1472057232.26993,27.857493702785224,-93.6469077979416,-45.59990310668945,5.571209907531738,1024.3824462890625,25.693899154663086,36.39682388305664
16449900,1472077855.16403,27.829815806249016,-93.6708717203117,-17.929292678833008,6.0330400466918945,1022.7153930664062,30.10420036315918,36.26078414916992
16450000,1472099324.08688,27.81685642711864,-93.66254115587924,-24.186790466308594,6.023330211639404,1022.7757568359375,30.01099967956543,36.262786865234375
16450100,1472111129.84393,27.80894641430191,-93.65217694404139,-98.54702758789062,4.9273200035095215,1026.4552001953125,19.530399322509766,36.488006591796875
16450200,1472132646.19016,27.801721273178728,-93.63333252774555,-85.58954620361328,5.0530500411987305,1026.1065673828125,20.697500228881836,36.515228271484375
16450300,1472157029.18887,27.80375667275979,-93.62019573108113,-92.09320068359375,5.040359973907471,1026.22119140625,20.51799964904785,36.564178466796875
16450400,1472175708.90222,27.844279526644023,-93.63183904464988,-78.00333404541016,5.112790107727051,1025.865234375,21.320899963378906,36.46713638305664
16436700,1472186320.11203,27.86647253527475,-93.63370344766747,-53.882484436035156,5.453680038452148,1024.78369140625,24.57029914855957,36.42353820800781
16436800,1472207824.41977,27.908169561421406,-93.6198865925446,-35.96626663208008,5.885660171508789,1023.2061767578125,28.804399490356445,36.22431564331055
16436900,1472227002.90634,27.95160879156943,-93.59502079706344,-50.82373046875,5.464759826660156,1024.7030029296875,24.71339988708496,36.39183807373047
16437000,1472244101.31729,27.97659128007135,-93.59424681075262,-42.47150421142578,5.670199871063232,1024.0750732421875,26.613500595092773,36.39119338989258
16437100,1472262286.82632,27.949083097819095,-93.6124581517456,-14.16476821899414,6.047790050506592,1022.7218627929688,30.16309928894043,36.31789779663086
16437200,1472282990.83893,27.92086804555372,-93.62606969325016,-51.459320068359375,5.537919998168945,1024.492919921875,25.39620018005371,36.38715362548828
16437300,1472301412.02505,27.897122291438038,-93.62915992046267,-94.70454406738281,5.067609786987305,1026.03466796875,20.912399291992188,36.445621490478516
16437400,1472321183.32065,27.860711081250656,-93.63419995445517,-96.20381927490234,5.088840007781982,1026.0147705078125,21.08139991760254,36.47209167480469
16437500,1472342626.16904,27.819287672167533,-93.63921994665073,-94.60526275634766,5.082950115203857,1026.1204833984375,20.921300888061523,36.56218719482422
16437600,1472364117.91443,27.79908976489837,-93.63010838660874,-94.66482543945312,5.116350173950195,1026.022216796875,21.248600006103516,36.55137634277344
16437700,1472385871.44388,27.83804605567673,-93.63174008583722,-87.88323211669922,5.156400203704834,1025.921875,21.590299606323242,36.5835075378418
16437800,1472407220.30002,27.886564358952395,-93.63961611435188,-75.6400375366211,5.191999912261963,1025.5986328125,22.118000030517578,36.424354553222656
16437900,1472424012.2684,27.921240007135932,-93.65501389945481,-81.27020263671875,5.12470006942749,1025.83984375,21.441299438476562,36.45904541015625
16438000,1472445686.70465,27.95608962881763,-93.67797288312978,-77.63593292236328,5.205319881439209,1025.5460205078125,22.27039909362793,36.400760650634766
16438100,1472468637.23981,27.927374840209392,-93.68227298932536,-73.29656982421875,5.213280200958252,1025.538818359375,22.31060028076172,36.43124008178711
16438200,1472488263.76074,27.903600506076668,-93.6851423065858,-56.43471908569336,5.368249893188477,1024.99072265625,23.82159996032715,36.38568878173828
16438300,1472509873.16492,27.868503735691895,-93.6901914468953,-61.65826416015625,5.284749984741211,1025.2537841796875,23.028499603271484,36.39506149291992
16438400,1472531449.78586,27.82910897304246,-93.70349273942439,-49.77103042602539,5.505169868469238,1024.5604248046875,25.11389923095703,36.37113952636719
16438500,1472553136.72635,27.800210149701307,-93.70003156295255,-40.82286834716797,5.8123698234558105,1023.5416259765625,28.031700134277344,36.301815032958984
16438600,1472574801.24142,27.805864083119545,-93.70057534775508,-78.92680358886719,5.178020000457764,1025.7203369140625,21.909700393676758,36.48805618286133
16438700,1472590449.45993,27.84059434155741,-93.71298890473412,-66.65328216552734,5.2930498123168945,1025.2940673828125,23.059999465942383,36.431575775146484
16438800,1472608154.22336,27.87699683689979,-93.72624502347121,-68.053466796875,5.287670135498047,1025.32958984375,22.99329948425293,36.444725036621094
16438900,1472629757.85718,27.92936250906765,-93.7342865260319,-56.13679885864258,5.39286994934082,1024.92236328125,24.04960060119629,36.38680648803711
16439000,1472653026.92883,27.914940155010292,-93.74689523848949,-19.419193267822266,6.020840167999268,1022.8389892578125,29.905799865722656,36.326236724853516
16439100,1472667300.84915,27.893011977516608,-93.75332778917668,-97.00804138183594,5.115469932556152,1025.9385986328125,21.343399047851562,36.462646484375
16439200,1472688991.01749,27.853003704110645,-93.76785343187609,-76.19610595703125,5.201499938964844,1025.603759765625,22.176599502563477,36.449893951416016
16439300,1472710557.16592,27.81552941256731,-93.78494272848118,-55.73955535888672,5.537280082702637,1024.49560546875,25.40839958190918,36.3712272644043
16439400,1472732838.22476,27.794223258643004,-93.79200567308217,-22.9055118560791,6.035399913787842,1022.7600708007812,30.090499877929688,36.285614013671875
16439500,1472753421.84,27.809736752524167,-93.79932588060248,-13.072149276733398,6.03734016418457,1022.6832275390625,30.142099380493164,36.263038635253906
16439600,1472772882.24417,27.83067022766985,-93.80502011727279,-100.42355346679688,5.04665994644165,1026.159912109375,20.662799835205078,36.487674713134766
16439700,1472795203.45374,27.866092847032824,-93.81114558998007,-12.128518104553223,6.049349784851074,1022.607666015625,30.288799285888672,36.23506546020508
16439800,1472812250.80161,27.9023808402355,-93.80956397391009,-46.29509353637695,5.718070030212402,1023.8877563476562,27.1210994720459,36.33650207519531
16439900,1472833861.76791,27.938000652350077,-93.8091038597794,-24.464900970458984,6.0425801277160645,1022.7415161132812,30.15839958190918,36.28303146362305
16440000,1472855383.36267,27.90416473144759,-93.81630745526829,-6.82424259185791,6.043519973754883,1022.4622192382812,30.393199920654297,36.119468688964844
16440100,1472869682.17346,27.883427635583967,-93.8228736499776,-56.961055755615234,5.446290016174316,1024.795654296875,24.525100708007812,36.403560638427734
16440200,1472887320.90161,27.906326310601557,-93.82053347661956,-60.9929084777832,5.423270225524902,1024.8878173828125,24.2992000579834,36.41212844848633
16440300,1472905838.82761,27.937463592981533,-93.81261714599255,-53.65407180786133,5.505080223083496,1024.4837646484375,25.214500427246094,36.28840637207031
16440400,1472931073.7728,27.91521125171799,-93.81999654244393,-32.88738250732422,5.982120037078857,1022.9583740234375,29.61549949645996,36.27626419067383
16440500,1472951240.99841,27.88027121631554,-93.82444236553421,-15.366642951965332,6.046579837799072,1022.4605712890625,30.450700759887695,36.09494400024414
16440600,1472965802.94574,27.853406386211226,-93.82958898580723,-67.62644958496094,5.291009902954102,1025.278564453125,23.068099975585938,36.4087028503418
16440700,1472985420.16217,27.818870876228125,-93.84075089259112,-78.39059448242188,5.193059921264648,1025.592041015625,22.14430046081543,36.40965270996094
16440800,1473007046.63287,27.78744443562263,-93.84419831700933,-62.93930435180664,5.315420150756836,1025.1212158203125,23.374000549316406,36.34611129760742
16440900,1473028541.89612,27.824713271634927,-93.84907298243243,-48.60908126831055,5.524280071258545,1024.3992919921875,25.40239906311035,36.2820930480957
16441000,1473049004.61606,27.86553130739053,-93.8533604555835,-21.09779930114746,6.044400215148926,1022.5127563476562,30.4064998626709,36.11137008666992
16441100,1473061948.40234,27.891044299580436,-93.85953764266367,-79.74104309082031,5.196410179138184,1025.601318359375,22.16189956665039,36.42083740234375
16441200,1473083479.64032,27.92582710815429,-93.88260829978032,-62.27396774291992,5.425360202789307,1024.86767578125,24.339799880981445,36.394439697265625
